nodeId,nodeName,nodeType,nodeLevel,loop,hop
19,Registeered_applicant,Class,-1,74,0
18,Conference_applicant,Class,-1,74,1
40,Person,Class,-1,74,2
40,Person,Class,-1,75,0
46,Organizing_committee,Class,-1,76,0
14,Committee,Class,-1,76,1
17,Information_for_participants,Class,-1,77,0
49,Conference_document,Class,-1,77,1
26,Conference_participant,Class,-1,78,0
40,Person,Class,-1,78,1
26,Conference_participant,Class,-1,79,0
40,Person,Class,-1,79,1
1,Conference_www,Class,-1,80,0
49,Conference_document,Class,-1,80,1
36,Conference_fees,Class,-1,81,0
37,Paid_applicant,Class,-1,82,0
19,Registeered_applicant,Class,-1,82,1
18,Conference_applicant,Class,-1,82,2
40,Person,Class,-1,82,3
9,Track-workshop_chair,Class,-1,83,0
40,Person,Class,-1,83,1
12,Invited_speaker,Class,-1,84,0
34,Conference_contributor,Class,-1,84,1
40,Person,Class,-1,84,2
36,Conference_fees,Class,-1,85,0
2,Active_conference_participant,Class,-1,86,0
34,Conference_contributor,Class,-1,86,1
40,Person,Class,-1,86,2
44,Co-chair,Class,-1,87,0
27,Committee_member,Class,-1,87,1
40,Person,Class,-1,87,2
58,Conference_announcement,Class,-1,88,0
49,Conference_document,Class,-1,88,1
42,Poster,Class,-1,89,0
41,Conference_contribution,Class,-1,89,1
49,Conference_document,Class,-1,89,2
17,Information_for_participants,Class,-1,90,0
49,Conference_document,Class,-1,90,1
39,Call_for_participation,Class,-1,91,0
49,Conference_document,Class,-1,91,1
49,Conference_document,Class,-1,92,0
34,Conference_contributor,Class,-1,93,0
40,Person,Class,-1,93,1
22,Early_paid_applicant,Class,-1,94,0
37,Paid_applicant,Class,-1,94,1
19,Registeered_applicant,Class,-1,94,2
18,Conference_applicant,Class,-1,94,3
40,Person,Class,-1,94,4
26,Conference_participant,Class,-1,95,0
40,Person,Class,-1,95,1
26,Conference_participant,Class,-1,96,0
40,Person,Class,-1,96,1
1,Conference_www,Class,-1,97,0
49,Conference_document,Class,-1,97,1
39,Call_for_participation,Class,-1,98,0
49,Conference_document,Class,-1,98,1
13,Reviewer,Class,-1,99,0
40,Person,Class,-1,99,1
